IdUprawa;IdPodKategoria;NazwaUprawa;NazwaLacinskaUprawa;NazwaSynonimyUprawa;OpisUprawa;UwagaUprawa;ProduktRolny;UprawaMiododajna;UprawaEkologiczna;UprawaEnergetyczna;UprawaOgrodnicza;DostawyBezposrednie;RolniczyHandelDetaliczny;DzialSpecjalny;OkrywaZimowa;Warzywo;WarzywoOwocKwiatZiolo;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.16.11.0;01.16.11;Bawełna niezgrzeblona i nieczesana;NazwaLacinskaUprawa Bawełna niezgrzeblona i nieczesana;NazwaSynonimyUprawa Bawełna niezgrzeblona i nieczesana;OpisUprawa Bawełna niezgrzeblona i nieczesana;UwagiUprawa Bawełna niezgrzeblona i nieczesana;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.16.12.0;01.16.12;Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii;NazwaLacinskaUprawa Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii;NazwaSynonimyUprawa Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii;OpisUprawa Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii;UwagiUprawa Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii;True;True;True;True;True;"False";True;True;True;"False";True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.16.19.0;01.16.19;Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane;NazwaLacinskaUprawa Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane;NazwaSynonimyUprawa Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane;OpisUprawa Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane;UwagiUprawa Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.10.0;01.19.10;ROŚLINY PASTEWNE;NazwaLacinskaUprawa ROŚLINY PASTEWNE;NazwaSynonimyUprawa ROŚLINY PASTEWNE;OpisUprawa ROŚLINY PASTEWNE;UwagiUprawa ROŚLINY PASTEWNE;True;"False";True;True;True;"False";True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.21.0;01.19.21;Kwiaty cięte i pąki kwiatowe;NazwaLacinskaUprawa Kwiaty cięte i pąki kwiatowe;NazwaSynonimyUprawa Kwiaty cięte i pąki kwiatowe;OpisUprawa Kwiaty cięte i pąki kwiatowe;UwagiUprawa Kwiaty cięte i pąki kwiatowe;True;"False";True;True;True;True;True;True;"False";True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.22.0;01.19.22;Nasiona kwiatów;NazwaLacinskaUprawa Nasiona kwiatów;NazwaSynonimyUprawa Nasiona kwiatów;OpisUprawa Nasiona kwiatów;UwagiUprawa Nasiona kwiatów;"False";True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.31.0;01.19.31;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych;NazwaLacinskaUprawa Nasiona roślin pastewnych, włączając nasiona buraków pastewnych;NazwaSynonimyUprawa Nasiona roślin pastewnych, włączając nasiona buraków pastewnych;OpisUprawa Nasiona roślin pastewnych, włączając nasiona buraków pastewnych;UwagiUprawa Nasiona roślin pastewnych, włączając nasiona buraków pastewnych;True;True;True;True;True;"False";True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.39.0;01.19.39;Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane;NazwaLacinskaUprawa Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane;NazwaSynonimyUprawa Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane;OpisUprawa Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane;UwagiUprawa Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane;True;True;True;True;"False";True;True;"False";True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.21.11.0;01.21.11;Winogrona stołowe;NazwaLacinskaUprawa Winogrona stołowe;NazwaSynonimyUprawa Winogrona stołowe;OpisUprawa Winogrona stołowe;UwagiUprawa Winogrona stołowe;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.21.12.0;01.21.12;Pozostałe winogrona świeże;NazwaLacinskaUprawa Pozostałe winogrona świeże;NazwaSynonimyUprawa Pozostałe winogrona świeże;OpisUprawa Pozostałe winogrona świeże;UwagiUprawa Pozostałe winogrona świeże;True;True;True;True;True;True;True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.11.0;01.22.11;Awokado;NazwaLacinskaUprawa Awokado;NazwaSynonimyUprawa Awokado;OpisUprawa Awokado;UwagiUprawa Awokado;True;True;True;True;"False";True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.12.0;01.22.12;Banany, plantany itp.;NazwaLacinskaUprawa Banany, plantany itp.;NazwaSynonimyUprawa Banany, plantany itp.;OpisUprawa Banany, plantany itp.;UwagiUprawa Banany, plantany itp.;True;True;True;True;"False";True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.13.0;01.22.13;Daktyle;NazwaLacinskaUprawa Daktyle;NazwaSynonimyUprawa Daktyle;OpisUprawa Daktyle;UwagiUprawa Daktyle;True;True;True;True;True;True;True;True;True;"False";"False";Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.14.0;01.22.14;"Figi";NazwaLacinskaUprawa Figi;NazwaSynonimyUprawa Figi;OpisUprawa Figi;UwagiUprawa Figi;True;True;True;True;True;True;True;True;True;"False";True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.19.0;01.22.19;Pozostałe świeże owoce tropikalne i podzwrotnikowe;NazwaLacinskaUprawa Pozostałe świeże owoce tropikalne i podzwrotnikowe;NazwaSynonimyUprawa Pozostałe świeże owoce tropikalne i podzwrotnikowe;OpisUprawa Pozostałe świeże owoce tropikalne i podzwrotnikowe;UwagiUprawa Pozostałe świeże owoce tropikalne i podzwrotnikowe;True;"False";"False";True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.11.0;01.23.11;Pomelo i grejpfruty;NazwaLacinskaUprawa Pomelo i grejpfruty;NazwaSynonimyUprawa Pomelo i grejpfruty;OpisUprawa Pomelo i grejpfruty;UwagiUprawa Pomelo i grejpfruty;True;"False";"False";True;"False";True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.12.0;01.23.12;Cytryny i limonki;NazwaLacinskaUprawa Cytryny i limonki;NazwaSynonimyUprawa Cytryny i limonki;OpisUprawa Cytryny i limonki;UwagiUprawa Cytryny i limonki;True;True;True;True;"False";"False";True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.13.0;01.23.13;Pomarańcze;NazwaLacinskaUprawa Pomarańcze;NazwaSynonimyUprawa Pomarańcze;OpisUprawa Pomarańcze;UwagiUprawa Pomarańcze;True;True;True;"False";True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.14.0;01.23.14;Mandarynki, klementynki i tangeryny;NazwaLacinskaUprawa Mandarynki, klementynki i tangeryny;NazwaSynonimyUprawa Mandarynki, klementynki i tangeryny;OpisUprawa Mandarynki, klementynki i tangeryny;UwagiUprawa Mandarynki, klementynki i tangeryny;True;True;True;True;True;True;True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.19.0;01.23.19;Pozostałe świeże owoce cytrusowe;NazwaLacinskaUprawa Pozostałe świeże owoce cytrusowe;NazwaSynonimyUprawa Pozostałe świeże owoce cytrusowe;OpisUprawa Pozostałe świeże owoce cytrusowe;UwagiUprawa Pozostałe świeże owoce cytrusowe;True;True;"False";True;True;True;True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.10.0;01.24.10;JABŁKA;NazwaLacinskaUprawa JABŁKA;NazwaSynonimyUprawa JABŁKA;OpisUprawa JABŁKA;UwagiUprawa JABŁKA;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.21.0;01.24.21;Gruszki;NazwaLacinskaUprawa Gruszki;NazwaSynonimyUprawa Gruszki;OpisUprawa Gruszki;UwagiUprawa Gruszki;True;"False";True;True;"False";True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.22.0;01.24.22;Pigwy;NazwaLacinskaUprawa Pigwy;NazwaSynonimyUprawa Pigwy;OpisUprawa Pigwy;UwagiUprawa Pigwy;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.23.0;01.24.23;Morele;NazwaLacinskaUprawa Morele;NazwaSynonimyUprawa Morele;OpisUprawa Morele;UwagiUprawa Morele;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.24.0;01.24.24;Wiśnie i czereśnie;NazwaLacinskaUprawa Wiśnie i czereśnie;NazwaSynonimyUprawa Wiśnie i czereśnie;OpisUprawa Wiśnie i czereśnie;UwagiUprawa Wiśnie i czereśnie;True;True;True;True;True;True;True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.25.0;01.24.25;Brzoskwinie;NazwaLacinskaUprawa Brzoskwinie;NazwaSynonimyUprawa Brzoskwinie;OpisUprawa Brzoskwinie;UwagiUprawa Brzoskwinie;True;True;True;True;"False";"False";"False";True;True;"False";True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.26.0;01.24.26;Nektaryny;NazwaLacinskaUprawa Nektaryny;NazwaSynonimyUprawa Nektaryny;OpisUprawa Nektaryny;UwagiUprawa Nektaryny;True;True;True;True;True;True;True;True;"False";"False";True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.27.0;01.24.27;Śliwki;NazwaLacinskaUprawa Śliwki;NazwaSynonimyUprawa Śliwki;OpisUprawa Śliwki;UwagiUprawa Śliwki;True;True;"False";True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.28.0;01.24.28;Owoce tarniny;NazwaLacinskaUprawa Owoce tarniny;NazwaSynonimyUprawa Owoce tarniny;OpisUprawa Owoce tarniny;UwagiUprawa Owoce tarniny;"False";True;"False";"False";True;True;"False";True;"False";True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.29.0;01.24.29;Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane;NazwaLacinskaUprawa Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane;NazwaSynonimyUprawa Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane;OpisUprawa Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane;UwagiUprawa Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.25.11.0;01.25.11;Owoce kiwi;NazwaLacinskaUprawa Owoce kiwi;NazwaSynonimyUprawa Owoce kiwi;OpisUprawa Owoce kiwi;UwagiUprawa Owoce kiwi;True;True;True;True;True;True;True;True;"False";True;True;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.12.0;01.25.12;Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami;NazwaLacinskaUprawa Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami;NazwaSynonimyUprawa Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami;OpisUprawa Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami;UwagiUprawa Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami;True;True;"False";True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.13.0;01.25.13;Truskawki i poziomki;NazwaLacinskaUprawa Truskawki i poziomki;NazwaSynonimyUprawa Truskawki i poziomki;OpisUprawa Truskawki i poziomki;UwagiUprawa Truskawki i poziomki;True;True;True;True;"False";True;True;True;"False";True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.19.0;01.25.19;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane;NazwaLacinskaUprawa Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane;NazwaSynonimyUprawa Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane;OpisUprawa Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane;UwagiUprawa Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane;True;True;True;True;True;True;True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.20.0;01.25.20;NASIONA OWOCÓW;NazwaLacinskaUprawa NASIONA OWOCÓW;NazwaSynonimyUprawa NASIONA OWOCÓW;OpisUprawa NASIONA OWOCÓW;UwagiUprawa NASIONA OWOCÓW;True;True;True;True;"False";True;"False";True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.31.0;01.25.31;Migdały;NazwaLacinskaUprawa Migdały;NazwaSynonimyUprawa Migdały;OpisUprawa Migdały;UwagiUprawa Migdały;True;True;True;"False";True;"False";True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.32.0;01.25.32;Kasztany jadalne;NazwaLacinskaUprawa Kasztany jadalne;NazwaSynonimyUprawa Kasztany jadalne;OpisUprawa Kasztany jadalne;UwagiUprawa Kasztany jadalne;True;True;"False";True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.33.0;01.25.33;Orzechy laskowe;NazwaLacinskaUprawa Orzechy laskowe;NazwaSynonimyUprawa Orzechy laskowe;OpisUprawa Orzechy laskowe;UwagiUprawa Orzechy laskowe;"False";True;"False";True;"False";True;True;True;"False";True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.34.0;01.25.34;Pistacje;NazwaLacinskaUprawa Pistacje;NazwaSynonimyUprawa Pistacje;OpisUprawa Pistacje;UwagiUprawa Pistacje;"False";True;True;True;"False";True;True;True;True;"False";True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.35.0;01.25.35;Orzechy włoskie;NazwaLacinskaUprawa Orzechy włoskie;NazwaSynonimyUprawa Orzechy włoskie;OpisUprawa Orzechy włoskie;UwagiUprawa Orzechy włoskie;True;True;True;True;True;"False";True;"False";True;"False";True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.39.0;01.25.39;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych);NazwaLacinskaUprawa Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych);NazwaSynonimyUprawa Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych);OpisUprawa Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych);UwagiUprawa Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych);True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.90.0;01.25.90;POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE;NazwaLacinskaUprawa POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE;NazwaSynonimyUprawa POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE;OpisUprawa POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE;UwagiUprawa POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE;True;True;True;True;"False";True;True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.11.0;01.26.11;Oliwki stołowe;NazwaLacinskaUprawa Oliwki stołowe;NazwaSynonimyUprawa Oliwki stołowe;OpisUprawa Oliwki stołowe;UwagiUprawa Oliwki stołowe;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.12.0;01.26.12;Oliwki do produkcji oliwy;NazwaLacinskaUprawa Oliwki do produkcji oliwy;NazwaSynonimyUprawa Oliwki do produkcji oliwy;OpisUprawa Oliwki do produkcji oliwy;UwagiUprawa Oliwki do produkcji oliwy;True;"False";True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.20.0;01.26.20;ORZECHY KOKOSOWE;NazwaLacinskaUprawa ORZECHY KOKOSOWE;NazwaSynonimyUprawa ORZECHY KOKOSOWE;OpisUprawa ORZECHY KOKOSOWE;UwagiUprawa ORZECHY KOKOSOWE;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.90.0;01.26.90;POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE;NazwaLacinskaUprawa POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE;NazwaSynonimyUprawa POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE;OpisUprawa POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE;UwagiUprawa POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE;True;True;True;True;True;"False";True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.11.0;01.27.11;Kawa niepalona;NazwaLacinskaUprawa Kawa niepalona;NazwaSynonimyUprawa Kawa niepalona;OpisUprawa Kawa niepalona;UwagiUprawa Kawa niepalona;"False";True;True;"False";True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.12.0;01.27.12;Herbata;NazwaLacinskaUprawa Herbata;NazwaSynonimyUprawa Herbata;OpisUprawa Herbata;UwagiUprawa Herbata;"False";"False";True;True;"False";True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.13.0;01.27.13;Maté (herbata paragwajska);NazwaLacinskaUprawa Maté (herbata paragwajska);NazwaSynonimyUprawa Maté (herbata paragwajska);OpisUprawa Maté (herbata paragwajska);UwagiUprawa Maté (herbata paragwajska);True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.14.0;01.27.14;Ziarna kakao;NazwaLacinskaUprawa Ziarna kakao;NazwaSynonimyUprawa Ziarna kakao;OpisUprawa Ziarna kakao;UwagiUprawa Ziarna kakao;True;True;"False";True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.11.0;01.28.11;Pieprz surowy z rodzaju Piper;NazwaLacinskaUprawa Pieprz surowy z rodzaju Piper;NazwaSynonimyUprawa Pieprz surowy z rodzaju Piper;OpisUprawa Pieprz surowy z rodzaju Piper;UwagiUprawa Pieprz surowy z rodzaju Piper;True;True;True;True;True;True;True;True;True;True;"False";Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.12.0;01.28.12;Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone;NazwaLacinskaUprawa Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone;NazwaSynonimyUprawa Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone;OpisUprawa Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone;UwagiUprawa Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone;True;True;True;True;"False";True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.13.0;01.28.13;Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe;NazwaLacinskaUprawa Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe;NazwaSynonimyUprawa Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe;OpisUprawa Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe;UwagiUprawa Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe;"False";True;True;"False";True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.14.0;01.28.14;Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe;NazwaLacinskaUprawa Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe;NazwaSynonimyUprawa Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe;OpisUprawa Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe;UwagiUprawa Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe;"False";True;True;True;True;True;True;True;True;"False";True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.15.0;01.28.15;Cynamon surowy i kwiaty cynamonowca;NazwaLacinskaUprawa Cynamon surowy i kwiaty cynamonowca;NazwaSynonimyUprawa Cynamon surowy i kwiaty cynamonowca;OpisUprawa Cynamon surowy i kwiaty cynamonowca;UwagiUprawa Cynamon surowy i kwiaty cynamonowca;"False";True;True;True;True;True;"False";True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.16.0;01.28.16;Goździki (całe owoce, kwiaty i szypułki) surowe;NazwaLacinskaUprawa Goździki (całe owoce, kwiaty i szypułki) surowe;NazwaSynonimyUprawa Goździki (całe owoce, kwiaty i szypułki) surowe;OpisUprawa Goździki (całe owoce, kwiaty i szypułki) surowe;UwagiUprawa Goździki (całe owoce, kwiaty i szypułki) surowe;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.17.0;01.28.17;Imbir surowy, suszony;NazwaLacinskaUprawa Imbir surowy, suszony;NazwaSynonimyUprawa Imbir surowy, suszony;OpisUprawa Imbir surowy, suszony;UwagiUprawa Imbir surowy, suszony;True;True;True;True;True;True;"False";True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.18.0;01.28.18;Wanilia surowa;NazwaLacinskaUprawa Wanilia surowa;NazwaSynonimyUprawa Wanilia surowa;OpisUprawa Wanilia surowa;UwagiUprawa Wanilia surowa;True;True;True;True;True;True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.19.0;01.28.19;Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne;NazwaLacinskaUprawa Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne;NazwaSynonimyUprawa Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne;OpisUprawa Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne;UwagiUprawa Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne;True;True;True;True;"False";True;True;True;True;True;True;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
